unique_id,bildirimsiz_sum
2024-02-03-izmir-karsiyaka,5.725723629753723
2024-02-03-izmir-kemalpasa,5.29668941978913
2024-02-03-izmir-kinik,5.647082210072384
2024-02-03-izmir-kiraz,5.079502229345987
2024-02-03-izmir-konak,4.941194084379951
2024-02-03-izmir-menderes,4.578561516298942
2024-02-03-izmir-menemen,4.154819869467189
2024-02-03-izmir-odemis,4.426445377122054
2024-02-03-izmir-seferihisar,4.128385880745556
2024-02-03-izmir-tire,4.451392229221046
2024-02-03-izmir-torbali,4.63257334389515
2024-02-03-izmir-urla,4.645349039983957
2024-02-03-manisa-akhisar,5.297400232277685
2024-02-03-manisa-alasehir,4.802920711644682
2024-02-03-manisa-demirci,4.425073728046345
2024-02-03-manisa-golmarmara,4.086721834687321
2024-02-03-manisa-gordes,4.48091616357114
2024-02-03-manisa-kirkagac,4.487760171983244
2024-02-03-manisa-koprubasi,4.487760171983244
2024-02-03-manisa-salihli,4.74586628342974
2024-02-03-manisa-sarigol,4.74586628342974
2024-02-03-manisa-saruhanli,4.744848306073875
2024-02-03-manisa-sehzadeler,4.40085699024795
2024-02-03-manisa-selendi,4.40085699024795
2024-02-03-manisa-soma,4.72914021369568
2024-02-03-manisa-turgutlu,4.669028302322715
2024-02-03-manisa-yunusemre,5.535328513927045
2024-02-03-izmir-balcova,5.635335433651534
2024-02-03-izmir-beydag,6.598384793179326
2024-02-03-izmir-narlidere,4.038958034085889
2024-02-03-izmir-selcuk,4.180912304061203
2024-02-03-manisa-kula,5.477865053997496
2024-02-03-manisa-ahmetli,4.736668940519225
2024-02-04-izmir-aliaga,5.219787531472106
2024-02-04-izmir-bayindir,5.7680472541002965
2024-02-04-izmir-bayrakli,6.72801449413743
2024-02-04-izmir-bergama,6.26241752921122
2024-02-04-izmir-bornova,7.8275134804466
2024-02-04-izmir-buca,7.180621050642805
2024-02-04-izmir-cesme,6.946142717345225
2024-02-04-izmir-cigli,6.383332966840332
2024-02-04-izmir-dikili,6.331102952474193
2024-02-04-izmir-foca,5.985056419109053
2024-02-04-izmir-gaziemir,5.975665435913692
2024-02-04-izmir-guzelbahce,5.9927229670406525
2024-02-04-izmir-karabaglar,6.03254264666881
2024-02-04-izmir-karaburun,6.003825143743027
2024-02-04-izmir-karsiyaka,5.535650945392755
2024-02-04-izmir-kemalpasa,6.120677145627221
2024-02-04-izmir-kinik,5.779794030521147
2024-02-04-izmir-kiraz,5.261174877610594
2024-02-04-izmir-konak,5.417239476263399
2024-02-04-izmir-menderes,4.673777576258569
2024-02-04-izmir-menemen,4.297378964965999
2024-02-04-izmir-odemis,4.569004472620863
2024-02-04-izmir-seferihisar,4.614278547679049
2024-02-04-izmir-tire,4.593951324719857
2024-02-04-izmir-torbali,4.576785363242138
2024-02-04-izmir-urla,4.41421656184388
2024-02-04-manisa-akhisar,5.439959327776496
2024-02-04-manisa-alasehir,4.945479807143494
2024-02-04-manisa-demirci,4.567632823545157
2024-02-04-manisa-golmarmara,4.552896972819159
2024-02-04-manisa-gordes,4.623475259069952
2024-02-04-manisa-kirkagac,4.630319267482055
2024-02-04-manisa-koprubasi,4.630319267482055
2024-02-04-manisa-salihli,4.888425378928551
2024-02-04-manisa-sarigol,4.888425378928551
2024-02-04-manisa-saruhanli,4.887407401572686
2024-02-04-manisa-sehzadeler,4.8763628175064255
2024-02-04-manisa-selendi,4.867032128379789
2024-02-04-manisa-soma,4.87169930919449
2024-02-04-manisa-turgutlu,4.923556359080052
2024-02-04-manisa-yunusemre,5.693617981469739
2024-02-04-izmir-balcova,5.7680472541002965
2024-02-04-izmir-beydag,6.7310966136280905
2024-02-04-izmir-narlidere,4.524850701019381
2024-02-04-izmir-selcuk,4.666804970994698
2024-02-04-manisa-kula,4.849725237832711
2024-02-04-manisa-ahmetli,4.879228036018036
2024-02-05-izmir-aliaga,5.7680472541002965
2024-02-05-izmir-bayindir,5.219787531472106
2024-02-05-izmir-bayrakli,6.72801449413743
2024-02-05-izmir-bergama,5.970955142763794
2024-02-05-izmir-bornova,7.841681655068637
2024-02-05-izmir-buca,7.180621050642805
2024-02-05-izmir-cesme,6.645820943290717
2024-02-05-izmir-cigli,6.060548462030596
2024-02-05-izmir-dikili,6.331102952474193
2024-02-05-izmir-foca,5.985056419109053
2024-02-05-izmir-gaziemir,5.975665435913692
2024-02-05-izmir-guzelbahce,5.9927229670406525
2024-02-05-izmir-karabaglar,5.709758141859076
2024-02-05-izmir-karaburun,6.003825143743027
2024-02-05-izmir-karsiyaka,5.858435450202489
2024-02-05-izmir-kemalpasa,5.752185745047628
2024-02-05-izmir-kinik,5.779794030521147
2024-02-05-izmir-kiraz,4.93839037280086
2024-02-05-izmir-konak,5.264048345018929
2024-02-05-izmir-menderes,4.520586445014098
2024-02-05-izmir-menemen,4.655280884448125
2024-02-05-izmir-odemis,4.225670901186181
2024-02-05-izmir-seferihisar,4.270944976244365
2024-02-05-izmir-tire,4.593951324719857
2024-02-05-izmir-torbali,4.7751324393939605
2024-02-05-izmir-urla,4.787908135482768
2024-02-05-manisa-akhisar,5.298809483611919
2024-02-05-manisa-alasehir,4.945479807143494
2024-02-05-manisa-demirci,4.567632823545157
2024-02-05-manisa-golmarmara,4.552896972819159
2024-02-05-manisa-gordes,4.623475259069952
2024-02-05-manisa-kirkagac,4.630319267482055
2024-02-05-manisa-koprubasi,4.630319267482055
2024-02-05-manisa-salihli,4.747275534763974
2024-02-05-manisa-sarigol,4.5648093362955215
2024-02-05-manisa-saruhanli,4.887407401572686
2024-02-05-manisa-sehzadeler,5.073754225002277
2024-02-05-manisa-selendi,4.867032128379789
2024-02-05-manisa-soma,4.912491765918908
2024-02-05-manisa-turgutlu,4.923556359080052
2024-02-05-manisa-yunusemre,5.47175862520603
2024-02-05-izmir-balcova,5.7680472541002965
2024-02-05-izmir-beydag,6.7310966136280905
2024-02-05-izmir-narlidere,4.524850701019381
2024-02-05-izmir-selcuk,4.666804970994698
2024-02-05-manisa-kula,4.849725237832711
2024-02-05-manisa-ahmetli,4.879228036018036
2024-02-06-izmir-aliaga,6.41049002034842
2024-02-06-izmir-bayindir,5.862230297720229
2024-02-06-izmir-bayrakli,6.6045002795399
2024-02-06-izmir-bergama,6.901091412846532
2024-02-06-izmir-bornova,8.750146251858835
2024-02-06-izmir-buca,8.176336810223882
2024-02-06-izmir-cesme,7.653142945157198
2024-02-06-izmir-cigli,6.9020369218616935
2024-02-06-izmir-dikili,6.549485133441047
2024-02-06-izmir-foca,6.526223104885645
2024-02-06-izmir-gaziemir,6.516832121690284
2024-02-06-izmir-guzelbahce,6.533889652817244
2024-02-06-izmir-karabaglar,6.747123319734873
2024-02-06-izmir-karaburun,6.547527243599465
2024-02-06-izmir-karsiyaka,6.0793530452491895
2024-02-06-izmir-kemalpasa,6.295887844904064
2024-02-06-izmir-kinik,6.000711625567849
2024-02-06-izmir-kiraz,5.946603041384797
2024-02-06-izmir-konak,5.617608004685152
2024-02-06-izmir-menderes,5.217479676115005
2024-02-06-izmir-menemen,5.031223505012649
2024-02-06-izmir-odemis,4.7693730010426165
2024-02-06-izmir-seferihisar,5.157980647535485
2024-02-06-izmir-tire,5.1376534245762935
2024-02-06-izmir-torbali,4.94514296561151
2024-02-06-izmir-urla,5.140384860168767
2024-02-06-manisa-akhisar,5.660045384999904
2024-02-06-manisa-alasehir,6.035575189027567
2024-02-06-manisa-demirci,5.111334923401593
2024-02-06-manisa-golmarmara,5.096599072675596
2024-02-06-manisa-gordes,5.167177358926388
2024-02-06-manisa-kirkagac,5.174021367338492
2024-02-06-manisa-koprubasi,5.174021367338492
2024-02-06-manisa-salihli,5.432127478784986
2024-02-06-manisa-sarigol,5.290977634620409
2024-02-06-manisa-saruhanli,5.4311095014291215
2024-02-06-manisa-sehzadeler,5.269584384071648
2024-02-06-manisa-selendi,5.828720090652828
2024-02-06-manisa-soma,5.1232471340156795
2024-02-06-manisa-turgutlu,5.235307264997764
2024-02-06-manisa-yunusemre,5.960255238274234
2024-02-06-izmir-balcova,6.41049002034842
2024-02-06-izmir-beydag,7.369770497263403
2024-02-06-izmir-narlidere,5.068552800875818
2024-02-06-izmir-selcuk,5.210507070851134
2024-02-06-manisa-kula,5.393427337689147
2024-02-06-manisa-ahmetli,5.422930135874472
2024-02-07-izmir-aliaga,6.3878863828633365
2024-02-07-izmir-bayindir,6.3878863828633365
2024-02-07-izmir-bayrakli,7.34785362290047
2024-02-07-izmir-bergama,7.133268068731544
2024-02-07-izmir-bornova,8.733751522918682
2024-02-07-izmir-buca,8.159942081283727
2024-02-07-izmir-cesme,7.145739550428931
2024-02-07-izmir-cigli,6.885642192921541
2024-02-07-izmir-dikili,6.5330904045008955
2024-02-07-izmir-foca,6.503619467400561
2024-02-07-izmir-gaziemir,6.4942284842052
2024-02-07-izmir-guzelbahce,6.511286015332161
2024-02-07-izmir-karabaglar,6.5562955212714105
2024-02-07-izmir-karaburun,6.52492360611438
2024-02-07-izmir-karsiyaka,6.754234221698366
2024-02-07-izmir-kemalpasa,6.273284207418982
2024-02-07-izmir-kinik,6.300892492892501
2024-02-07-izmir-kiraz,5.782273339981947
2024-02-07-izmir-konak,5.938337938634753
2024-02-07-izmir-menderes,5.194876038629922
2024-02-07-izmir-menemen,4.824686335882282
2024-02-07-izmir-odemis,4.95867429521775
2024-02-07-izmir-seferihisar,5.1353770100504015
2024-02-07-izmir-tire,5.141477742527427
2024-02-07-izmir-torbali,5.001612728553789
2024-02-07-izmir-urla,5.196854623111046
2024-02-07-manisa-akhisar,5.898981346410633
2024-02-07-manisa-alasehir,5.545651669942208
2024-02-07-manisa-demirci,4.844188643710844
2024-02-07-manisa-golmarmara,5.146859927072944
2024-02-07-manisa-gordes,5.217438213323736
2024-02-07-manisa-kirkagac,5.224282221735839
2024-02-07-manisa-koprubasi,5.224282221735839
2024-02-07-manisa-salihli,5.482388333182334
2024-02-07-manisa-sarigol,5.164981199094237
2024-02-07-manisa-saruhanli,5.481370355826469
2024-02-07-manisa-sehzadeler,5.143587948545476
2024-02-07-manisa-selendi,5.4609950826335725
2024-02-07-manisa-soma,5.465662263448274
2024-02-07-manisa-turgutlu,5.517519313333836
2024-02-07-manisa-yunusemre,6.23237544893529
2024-02-07-izmir-balcova,6.3878863828633365
2024-02-07-izmir-beydag,7.347166859778319
2024-02-07-izmir-narlidere,5.045949163390734
2024-02-07-izmir-selcuk,5.187903433366051
2024-02-07-manisa-kula,5.475282932530185
2024-02-07-manisa-ahmetli,5.47319099027182
2024-02-08-izmir-aliaga,6.3878863828633365
2024-02-08-izmir-bayindir,6.3878863828633365
2024-02-08-izmir-bayrakli,7.34785362290047
2024-02-08-izmir-bergama,7.133268068731544
2024-02-08-izmir-bornova,8.522487757124566
2024-02-08-izmir-buca,9.190079531994108
2024-02-08-izmir-cesme,7.636748216217045
2024-02-08-izmir-cigli,6.90189601513184
2024-02-08-izmir-dikili,6.5330904045008955
2024-02-08-izmir-foca,6.503619467400561
2024-02-08-izmir-gaziemir,6.4942284842052
2024-02-08-izmir-guzelbahce,6.511286015332161
2024-02-08-izmir-karabaglar,6.5562955212714105
2024-02-08-izmir-karaburun,6.208348009849576
2024-02-08-izmir-karsiyaka,6.379533912573841
2024-02-08-izmir-kemalpasa,6.273284207418982
2024-02-08-izmir-kinik,6.300892492892501
2024-02-08-izmir-kiraz,5.782273339981947
2024-02-08-izmir-konak,5.982042607668821
2024-02-08-izmir-menderes,5.194876038629922
2024-02-08-izmir-menemen,5.014828776072496
2024-02-08-izmir-odemis,5.126433774509664
2024-02-08-izmir-seferihisar,5.1353770100504015
2024-02-08-izmir-tire,5.141477742527427
2024-02-08-izmir-torbali,5.343492902104188
2024-02-08-izmir-urla,5.381871089736551
2024-02-08-manisa-akhisar,5.716515147942182
2024-02-08-manisa-alasehir,5.863058804030304
2024-02-08-manisa-demirci,5.026654842179296
2024-02-08-manisa-golmarmara,5.146859927072944
2024-02-08-manisa-gordes,5.217438213323736
2024-02-08-manisa-kirkagac,5.224282221735839
2024-02-08-manisa-koprubasi,5.224282221735839
2024-02-08-manisa-salihli,5.164981199094237
2024-02-08-manisa-sarigol,5.482388333182334
2024-02-08-manisa-saruhanli,5.481370355826469
2024-02-08-manisa-sehzadeler,5.4609950826335725
2024-02-08-manisa-selendi,5.4609950826335725
2024-02-08-manisa-soma,5.179716896957958
2024-02-08-manisa-turgutlu,5.291777027940043
2024-02-08-manisa-yunusemre,6.228777043602969
2024-02-08-izmir-balcova,6.3878863828633365
2024-02-08-izmir-beydag,7.347166859778319
2024-02-08-izmir-narlidere,5.045949163390734
2024-02-08-izmir-selcuk,5.187903433366051
2024-02-08-manisa-kula,5.443688192086495
2024-02-08-manisa-ahmetli,5.47319099027182
2024-02-09-izmir-aliaga,6.61922652192847
2024-02-09-izmir-bayindir,6.077175707845207
2024-02-09-izmir-bayrakli,7.3955085810482775
2024-02-09-izmir-bergama,7.269894547323147
2024-02-09-izmir-bornova,8.420125623666546
2024-02-09-izmir-buca,8.014499168016592
2024-02-09-izmir-cesme,7.827313074966566
2024-02-09-izmir-cigli,7.09246087388136
2024-02-09-izmir-dikili,7.040230859515223
2024-02-09-izmir-foca,6.694184326150083
2024-02-09-izmir-gaziemir,6.6847933429547215
2024-02-09-izmir-guzelbahce,6.701850874081682
2024-02-09-izmir-karabaglar,6.746860380020933
2024-02-09-izmir-karaburun,6.7154884648639035
2024-02-09-izmir-karsiyaka,6.253523175058557
2024-02-09-izmir-kemalpasa,6.463849066168502
2024-02-09-izmir-kinik,6.4914573516420235
2024-02-09-izmir-kiraz,5.972838198731468
2024-02-09-izmir-konak,5.79177813449452
2024-02-09-izmir-menderes,5.04831623448969
2024-02-09-izmir-menemen,5.205393634822017
2024-02-09-izmir-odemis,5.149239153967272
2024-02-09-izmir-seferihisar,5.325941868799923
2024-02-09-izmir-tire,5.332042601276948
2024-02-09-izmir-torbali,5.660352051813483
2024-02-09-izmir-urla,5.305645082808334
2024-02-09-manisa-akhisar,6.356773680639706
2024-02-09-manisa-alasehir,6.154315462196043
2024-02-09-manisa-demirci,5.3179115003450335
2024-02-09-manisa-golmarmara,5.4381165852386815
2024-02-09-manisa-gordes,5.191287737401376
2024-02-09-manisa-kirkagac,5.515538879901577
2024-02-09-manisa-koprubasi,5.515538879901577
2024-02-09-manisa-salihli,5.456237857259975
2024-02-09-manisa-sarigol,5.638704055728426
2024-02-09-manisa-saruhanli,5.7726270139922065
2024-02-09-manisa-sehzadeler,5.434844606711214
2024-02-09-manisa-selendi,5.75225174079931
2024-02-09-manisa-soma,5.470973555123696
2024-02-09-manisa-turgutlu,5.610616376465442
2024-02-09-manisa-yunusemre,6.407929737122342
2024-02-09-izmir-balcova,6.61922652192847
2024-02-09-izmir-beydag,7.001644060188887
2024-02-09-izmir-narlidere,5.2365140221402555
2024-02-09-izmir-selcuk,5.378468292115571
2024-02-09-manisa-kula,5.734944850252232
2024-02-09-manisa-ahmetli,5.764447648437558
2024-02-10-izmir-aliaga,6.054222198395118
2024-02-10-izmir-bayindir,6.054222198395118
2024-02-10-izmir-bayrakli,7.37255507159819
2024-02-10-izmir-bergama,6.764791759692024
2024-02-10-izmir-bornova,8.20648522248285
2024-02-10-izmir-buca,7.430225329461177
2024-02-10-izmir-cesme,7.313350899728363
2024-02-10-izmir-cigli,6.752931768166468
2024-02-10-izmir-dikili,6.700701753800329
2024-02-10-izmir-foca,6.671230816699995
2024-02-10-izmir-gaziemir,6.661839833504634
2024-02-10-izmir-guzelbahce,6.3623217683667885
2024-02-10-izmir-karabaglar,6.407331274306038
2024-02-10-izmir-karaburun,6.375959359149009
2024-02-10-izmir-karsiyaka,6.5471452618732755
2024-02-10-izmir-kemalpasa,6.12431996045361
2024-02-10-izmir-kinik,6.468503842191934
2024-02-10-izmir-kiraz,5.94988468928138
2024-02-10-izmir-konak,6.219965620285465
2024-02-10-izmir-menderes,5.025362725039602
2024-02-10-izmir-menemen,4.992297685181716
2024-02-10-izmir-odemis,5.25771428429165
2024-02-10-izmir-seferihisar,5.302988359349835
2024-02-10-izmir-tire,5.30908909182686
2024-02-10-izmir-torbali,5.2699158772694386
2024-02-10-izmir-urla,5.650174238452201
2024-02-10-manisa-akhisar,6.167284495126283
2024-02-10-manisa-alasehir,6.131361952745955
2024-02-10-manisa-demirci,5.294957990894945
2024-02-10-manisa-golmarmara,5.415163075788593
2024-02-10-manisa-gordes,5.485741362039386
2024-02-10-manisa-kirkagac,5.492585370451489
2024-02-10-manisa-koprubasi,5.492585370451489
2024-02-10-manisa-salihli,5.615750546278338
2024-02-10-manisa-sarigol,5.433284347809888
2024-02-10-manisa-saruhanli,5.432266370454023
2024-02-10-manisa-sehzadeler,5.411891097261126
2024-02-10-manisa-selendi,5.7292982313492224
2024-02-10-manisa-soma,5.733965412163924
2024-02-10-manisa-turgutlu,5.813405152409146
2024-02-10-manisa-yunusemre,6.381377822339933
2024-02-10-izmir-balcova,6.596273012478381
2024-02-10-izmir-beydag,7.518724322011389
2024-02-10-izmir-narlidere,5.213560512690168
2024-02-10-izmir-selcuk,5.355514782665483
2024-02-10-manisa-kula,5.394584206714049
2024-02-10-manisa-ahmetli,5.74149413898747
2024-02-11-izmir-aliaga,6.596273012478381
2024-02-11-izmir-bayindir,6.596273012478381
2024-02-11-izmir-bayrakli,7.37255507159819
2024-02-11-izmir-bergama,7.304825530964615
2024-02-11-izmir-bornova,8.20648522248285
2024-02-11-izmir-buca,7.730547103515685
2024-02-11-izmir-cesme,7.313350899728363
2024-02-11-izmir-cigli,7.0695073644312725
2024-02-11-izmir-dikili,7.017277350065134
2024-02-11-izmir-foca,6.671230816699995
2024-02-11-izmir-gaziemir,6.661839833504634
2024-02-11-izmir-guzelbahce,6.678897364631594
2024-02-11-izmir-karabaglar,6.407331274306038
2024-02-11-izmir-karaburun,6.692534955413816
2024-02-11-izmir-karsiyaka,6.5471452618732755
2024-02-11-izmir-kemalpasa,6.429853304569578
2024-02-11-izmir-kinik,6.468503842191934
2024-02-11-izmir-kiraz,5.633309093016576
2024-02-11-izmir-konak,6.105949287934186
2024-02-11-izmir-menderes,5.025362725039602
2024-02-11-izmir-menemen,4.992297685181716
2024-02-11-izmir-odemis,5.25771428429165
2024-02-11-izmir-seferihisar,5.302988359349835
2024-02-11-izmir-tire,4.941606426732903
2024-02-11-izmir-torbali,5.611796050819837
2024-02-11-izmir-urla,5.650174238452201
2024-02-11-manisa-akhisar,5.984818296657831
2024-02-11-manisa-alasehir,5.813954818657858
2024-02-11-manisa-demirci,5.4614936669582805
2024-02-11-manisa-golmarmara,5.415163075788593
2024-02-11-manisa-gordes,5.485741362039386
2024-02-11-manisa-kirkagac,5.492585370451489
2024-02-11-manisa-koprubasi,5.175178236363392
2024-02-11-manisa-salihli,5.7506914818979835
2024-02-11-manisa-sarigol,5.7506914818979835
2024-02-11-manisa-saruhanli,5.614732568922474
2024-02-11-manisa-sehzadeler,5.7292982313492224
2024-02-11-manisa-selendi,5.7292982313492224
2024-02-11-manisa-soma,5.4480200456736085
2024-02-11-manisa-turgutlu,5.813405152409146
2024-02-11-manisa-yunusemre,6.381377822339933
2024-02-11-izmir-balcova,6.596273012478381
2024-02-11-izmir-beydag,6.978690550738799
2024-02-11-izmir-narlidere,5.213560512690168
2024-02-11-izmir-selcuk,5.355514782665483
2024-02-11-manisa-kula,5.394584206714049
2024-02-11-manisa-ahmetli,5.74149413898747
2024-02-12-izmir-aliaga,7.050533429595802
2024-02-12-izmir-bayindir,7.050533429595802
2024-02-12-izmir-bayrakli,7.0052126692882295
2024-02-12-izmir-bergama,7.157197429682785
2024-02-12-izmir-bornova,8.598890892473612
2024-02-12-izmir-buca,7.822630999451938
2024-02-12-izmir-cesme,8.179328085920126
2024-02-12-izmir-cigli,7.145337438157228
2024-02-12-izmir-dikili,7.471537767182555
2024-02-12-izmir-foca,7.1254912338174154
2024-02-12-izmir-gaziemir,7.116100250622054
2024-02-12-izmir-guzelbahce,7.133157781749015
2024-02-12-izmir-karabaglar,7.1781672876882645
2024-02-12-izmir-karaburun,7.146795372531236
2024-02-12-izmir-karsiyaka,7.001405678990697
2024-02-12-izmir-kemalpasa,6.895155973835836
2024-02-12-izmir-kinik,6.922764259309355
2024-02-12-izmir-kiraz,6.299538440001229
2024-02-12-izmir-konak,6.560209705051604
2024-02-12-izmir-menderes,5.816747805046775
2024-02-12-izmir-menemen,5.384703355172476
2024-02-12-izmir-odemis,5.711974701409071
2024-02-12-izmir-seferihisar,5.757248776467256
2024-02-12-izmir-tire,5.748288937863972
2024-02-12-izmir-torbali,5.684304166580894
2024-02-12-izmir-urla,5.6970798626697015
2024-02-12-manisa-akhisar,6.7414252767830405
2024-02-12-manisa-alasehir,6.570561798783066
2024-02-12-manisa-demirci,5.709346280206401
2024-02-12-manisa-golmarmara,5.854362921825705
2024-02-12-manisa-gordes,5.924941208076498
2024-02-12-manisa-kirkagac,5.931785216488601
2024-02-12-manisa-koprubasi,5.931785216488601
2024-02-12-manisa-salihli,5.847672637121343
2024-02-12-manisa-sarigol,6.189891327935095
2024-02-12-manisa-saruhanli,6.1888733505792315
2024-02-12-manisa-sehzadeler,6.168498077386334
2024-02-12-manisa-selendi,6.168498077386334
2024-02-12-manisa-soma,6.044874533453514
2024-02-12-manisa-turgutlu,6.2906408798442115
2024-02-12-manisa-yunusemre,6.621749950662883
2024-02-12-izmir-balcova,7.050533429595802
2024-02-12-izmir-beydag,7.37109622072956
2024-02-12-izmir-narlidere,5.667820929807588
2024-02-12-izmir-selcuk,5.835150908347375
2024-02-12-manisa-kula,6.151191186839256
2024-02-12-manisa-ahmetli,6.180693985024581
2024-02-13-izmir-aliaga,6.13448746304351
2024-02-13-izmir-bayindir,6.738393024253431
2024-02-13-izmir-bayrakli,7.169648630744359
2024-02-13-izmir-bergama,7.446945542739666
2024-02-13-izmir-bornova,8.759012807976177
2024-02-13-izmir-buca,7.510490594109566
2024-02-13-izmir-cesme,7.393616164376754
2024-02-13-izmir-cigli,7.211627376206321
2024-02-13-izmir-dikili,7.159397361840185
2024-02-13-izmir-foca,6.813350828475046
2024-02-13-izmir-gaziemir,6.803959845279684
2024-02-13-izmir-guzelbahce,6.821017376406645
2024-02-13-izmir-karabaglar,6.866026882345894
2024-02-13-izmir-karaburun,6.761757967913368
2024-02-13-izmir-karsiyaka,6.310834930256861
2024-02-13-izmir-kemalpasa,6.583015568493464
2024-02-13-izmir-kinik,6.610623853966985
2024-02-13-izmir-kiraz,6.092004701056431
2024-02-13-izmir-konak,6.248069299709234
2024-02-13-izmir-menderes,5.504607399704405
